code,l1_name
300298,医药生物
300299,传媒
300300,计算机
300301,电子
300302,计算机
300303,电子
300304,汽车
300305,基础化工
300306,机械设备
300307,机械设备
300308,通信
300310,通信
300311,计算机
300313,农林牧渔
300314,医药生物
300315,传媒
300316,电力设备
300317,公用事业
300318,医药生物
300319,电子
300320,基础化工
300321,基础化工
300322,电子
300323,电子
300324,计算机
300326,医药生物
300327,电子
300328,有色金属
300329,轻工制造
300331,电子
300332,公用事业
300333,计算机
300334,环保
300335,公用事业
300337,有色金属
300338,社会服务
300339,计算机
300340,电力设备
300341,医药生物
300342,家用电器
300343,基础化工
300345,电力设备
300346,电子
300347,医药生物
300348,计算机
300349,机械设备
300350,交通运输
300351,机械设备
300352,计算机
300353,通信
300354,机械设备
300355,建筑装饰
300357,医药生物
300358,医药生物
300359,社会服务
300360,电力设备
300361,医药生物
300363,医药生物
300364,传媒
300365,计算机
300366,计算机
300368,计算机
300369,计算机
300370,机械设备
300371,机械设备
300373,电子
300374,建筑材料
300375,汽车
300376,电力设备
300377,计算机
300378,计算机
300380,计算机
300381,医药生物
300382,机械设备
300383,通信
300384,建筑装饰
300385,环保
300386,计算机
300387,基础化工
300388,环保
300389,电子
300390,电力设备
300393,电力设备
300394,通信
300395,国防军工
300396,医药生物
300397,国防军工
300398,电子
300399,计算机
300400,机械设备
300401,医药生物
300402,机械设备
300403,家用电器
300404,医药生物
300405,基础化工
300406,医药生物
300407,电力设备
300408,电子
300409,电力设备
300410,电力设备
300411,机械设备
300412,机械设备
300413,传媒
300414,通信
300415,机械设备
300416,社会服务
300417,机械设备
300418,传媒
300419,计算机
300420,机械设备
300421,机械设备
300422,环保
300423,电力设备
300424,国防军工
300425,环保
300426,传媒
300427,电力设备
300428,汽车
300429,电子
300430,机械设备
300432,电力设备
300433,电子
300434,医药生物
300435,公用事业
300436,医药生物
300437,环保
300438,电力设备
300439,医药生物
300440,计算机
300441,机械设备
300442,通信
300443,电力设备
300444,电力设备
300445,机械设备
300446,汽车
300447,国防军工
300448,计算机
300449,计算机
300450,电力设备
300451,计算机
300452,医药生物
300453,医药生物
300454,计算机
300455,计算机
300456,电子
300457,电力设备
300458,电子
300459,传媒
300460,电子
300461,机械设备
300462,计算机
300463,医药生物
300464,商贸零售
300465,计算机
300466,机械设备
300467,传媒
300468,计算机
300469,计算机
300470,机械设备
300471,机械设备
300472,机械设备
300473,汽车
300474,国防军工
300475,电子
300476,电子
300477,电力设备
300478,基础化工
300479,计算机
300480,机械设备
300481,电子
300482,医药生物
300483,公用事业
300484,机械设备
300485,医药生物
300486,机械设备
300487,基础化工
300488,机械设备
300489,电子
300490,电力设备
300491,电力设备
300492,建筑装饰
300493,电子
300494,传媒
300496,计算机
300497,医药生物
300498,农林牧渔
300499,机械设备
300500,建筑装饰
300501,轻工制造
300502,通信
300503,机械设备
300504,通信
300505,基础化工
300506,建筑装饰
300507,汽车
300508,计算机
300509,机械设备
300510,电力设备
300511,农林牧渔
300512,机械设备
300513,通信
300514,电力设备
300515,机械设备
300516,电子
300517,建筑装饰
300518,商贸零售
300519,医药生物
300520,计算机
300521,机械设备
300522,基础化工
300523,计算机
300525,计算机
300527,国防军工
300528,传媒
300529,医药生物
300530,基础化工
300531,计算机
300532,计算机
300533,传媒
300534,医药生物
300535,基础化工
300536,建筑装饰
300537,电子
300538,基础化工
300539,基础化工
300540,机械设备
300541,计算机
300542,计算机
300543,家用电器
300545,电子
300546,计算机
300547,汽车
300548,通信
300549,机械设备
300550,计算机
300551,计算机
300552,计算机
300553,机械设备
300554,机械设备
300555,通信
300556,计算机
300557,机械设备
300558,医药生物
300559,计算机
300560,通信
300561,计算机
300562,医药生物
300563,通信
300564,建筑装饰
300565,通信
300566,电子
300567,机械设备
300568,电力设备
300569,电力设备
300570,通信
300571,通信
300572,社会服务
300573,医药生物
300575,基础化工
300576,电子
300577,纺织服饰
300578,通信
300579,计算机
300580,汽车
300581,国防军工
300582,电子
300583,医药生物
300584,医药生物
300585,汽车
300586,基础化工
300587,基础化工
300588,计算机
300589,国防军工
300590,通信
300591,纺织服饰
300592,商贸零售
300593,电力设备
300594,机械设备
300595,医药生物
300596,基础化工
300597,通信
300598,计算机
300599,建筑材料
300600,国防军工
300601,医药生物
300602,电子
300603,通信
300604,电子
300605,计算机
300606,机械设备
300607,机械设备
300608,计算机
300609,计算机
300610,基础化工
300611,汽车
300612,传媒
300613,电子
300614,环保
300615,通信
300616,轻工制造
300617,电力设备
300618,有色金属
300619,电力设备
300620,通信
300621,建筑装饰
300622,商贸零售
300623,电子
300624,计算机
300625,家用电器
300626,电力设备
300627,通信
300628,通信
300629,国防军工
300631,环保
300632,电子
300633,医药生物
300634,计算机
300635,建筑装饰
300636,医药生物
300637,基础化工
300638,通信
300639,医药生物
300640,轻工制造
300641,基础化工
300642,医药生物
300643,汽车
300644,基础化工
300645,计算机
300647,电子
300648,电力设备
300649,建筑装饰
300650,电子
300651,轻工制造
300652,汽车
300653,医药生物
300654,传媒
300655,电子
300656,电子
300657,电子
300658,美容护理
300659,计算机
300660,电力设备
300661,电子
300662,社会服务
300663,计算机
300664,环保
300665,基础化工
300666,电子
300667,机械设备
300668,建筑装饰
300669,机械设备
300670,电力设备
300671,电子
300672,电子
300673,农林牧渔
300674,计算机
300675,建筑装饰
300676,医药生物
300677,医药生物
300678,计算机
300679,电子
300680,汽车
300681,汽车
300682,计算机
300683,医药生物
300684,电子
300685,医药生物
300686,电子
300687,计算机
300688,社会服务
300689,通信
300690,电力设备
300691,计算机
300692,环保
300693,电力设备
300694,汽车
300695,汽车
300696,国防军工
300697,有色金属
300698,通信
300699,国防军工
300700,机械设备
300701,电子
300702,医药生物
300703,轻工制造
300705,医药生物
300706,电子
300707,汽车
300708,电子
300709,电子
300710,通信
300711,通信
300712,建筑装饰
300713,电力设备
300715,建筑材料
300716,电力设备
300717,基础化工
300718,机械设备
300719,国防军工
300720,机械设备
300721,基础化工
300722,国防军工
300723,医药生物
300724,电力设备
300725,医药生物
300726,国防军工
300727,基础化工
300729,轻工制造
300730,计算机
300731,基础化工
300732,建筑装饰
300733,汽车
300735,电子
300736,电子
300737,建筑材料
300738,通信
300739,电子
300740,美容护理
300741,基础化工
300743,计算机
300745,汽车
300746,建筑装饰
300747,机械设备
300748,有色金属
300749,轻工制造
300750,电力设备
300751,电力设备
300752,电子
300753,医药生物
300755,商贸零售
300756,机械设备
300757,机械设备
300758,基础化工
300759,医药生物
300760,医药生物
300761,农林牧渔
300762,国防军工
300763,电力设备
300765,医药生物
300766,计算机
300767,基础化工
300768,计算机
300769,电力设备
300770,传媒
300771,计算机
300772,电力设备
300773,非银金融
300774,环保
300775,国防军工
300776,电力设备
300777,国防军工
300778,建筑装饰
300779,环保
300780,机械设备
300781,传媒
300782,电子
300783,食品饮料
300784,电子
300785,传媒
300786,环保
300787,电子
300788,传媒
300789,计算机
300790,计算机
300791,食品饮料
300792,商贸零售
300793,电子
300795,社会服务
300796,基础化工
300797,社会服务
300798,基础化工
300800,环保
300801,基础化工
300802,机械设备
300803,计算机
300804,基础化工
300805,传媒
300806,基础化工
300807,计算机
300808,电子
300809,机械设备
300810,国防军工
300811,有色金属
300812,电子
300813,机械设备
300814,电子
300815,环保
300816,汽车
300817,机械设备
300818,机械设备
300819,纺织服饰
300820,电力设备
300821,基础化工
300822,电子
300823,机械设备
300824,家用电器
300825,汽车
300826,建筑装饰
300827,电力设备
300828,机械设备
300829,基础化工
300830,计算机
300831,电子
300832,医药生物
300833,机械设备
300834,基础化工
300835,有色金属
300836,机械设备
300837,机械设备
300838,机械设备
300839,石油石化
300840,纺织服饰
300841,医药生物
300842,电力设备
300843,电子
300844,建筑装饰
300845,计算机
300846,计算机
300847,计算机
300848,基础化工
300849,美容护理
300850,电力设备
300851,机械设备
300852,电子
300853,电力设备
300854,环保
300855,有色金属
300856,美容护理
300857,电子
300858,基础化工
300859,社会服务
300860,社会服务
300861,机械设备
300862,机械设备
300863,汽车
300864,环保
300865,机械设备
300866,电子
300867,环保
300868,电子
300869,医药生物
300870,电力设备
300871,农林牧渔
300872,计算机
300873,交通运输
300875,国防军工
300876,基础化工
300877,纺织服饰
300878,医药生物
300879,机械设备
300880,电力设备
300881,钢铁
300882,电力设备
300883,轻工制造
300884,计算机
300885,机械设备
300886,美容护理
300887,社会服务
300888,美容护理
300889,电子
300890,电力设备
300891,基础化工
300892,食品饮料
300893,汽车
300894,家用电器
300895,计算机
300896,美容护理
300897,机械设备
300898,食品饮料
300899,环保
300900,国防军工
300901,纺织服饰
300902,机械设备
300903,电子
300904,电力设备
300905,基础化工
300906,机械设备
300907,电力设备
300908,食品饮料
300909,电子
300910,基础化工
300911,家用电器
300912,汽车
300913,通信
300915,食品饮料
300916,电子
300917,房地产
300918,纺织服饰
300919,电力设备
300920,基础化工
300921,通信
300922,国防军工
300923,机械设备
300925,计算机
300926,汽车
300927,基础化工
300928,汽车
300929,环保
300930,有色金属
300931,机械设备
300932,电力设备
300933,电力设备
300935,计算机
300936,电子
300937,医药生物
300938,社会服务
300939,电子
300940,电子
300941,计算机
300942,医药生物
300943,机械设备
300945,纺织服饰
300946,机械设备
300947,商贸零售
300948,建筑装饰
300949,建筑装饰
300950,机械设备
300951,电子
300952,纺织服饰
300953,电力设备
300955,美容护理
300956,电子
300957,美容护理
300958,环保
300959,通信
300960,机械设备
300961,环保
300962,社会服务
300963,有色金属
300964,电子
300965,国防军工
300966,医药生物
300967,农林牧渔
300968,电子
300969,汽车
300970,农林牧渔
300971,机械设备
300972,商贸零售
300973,食品饮料
300975,电子
300976,电子
300977,建筑装饰
300978,汽车
300979,纺织服饰
300980,基础化工
300981,医药生物
300982,建筑装饰
300983,建筑装饰
300984,机械设备
300985,机械设备
300986,建筑装饰
300987,传媒
300988,机械设备
300989,建筑装饰
300990,机械设备
300991,电子
300992,机械设备
300993,轻工制造
300994,汽车
300995,基础化工
300996,计算机
300997,食品饮料
300998,汽车
300999,农林牧渔
301000,汽车
301001,商贸零售
301002,电力设备
301003,基础化工
301004,轻工制造
301005,汽车
301006,机械设备
301007,汽车
301008,家用电器
301009,美容护理
301010,建筑材料
301011,轻工制造
301012,电力设备
301013,机械设备
301015,医药生物
301016,机械设备
301017,医药生物
301018,机械设备
301019,基础化工
301020,汽车
301021,机械设备
301022,汽车
301023,电力设备
301024,建筑装饰
301025,传媒
301026,有色金属
301027,建筑装饰
301028,机械设备
301029,机械设备
301030,环保
301031,电子
301032,机械设备
301033,医药生物
301035,基础化工
301036,基础化工
301037,基础化工
301038,建筑装饰
301039,汽车
301040,电力设备
301041,电子
301042,计算机
301043,机械设备
301045,电子
301046,建筑装饰
301047,医药生物
301048,机械设备
301049,环保
301050,国防军工
301051,电子
301052,传媒
301053,机械设备
301055,轻工制造
301056,机械设备
301057,基础化工
301058,建筑装饰
301059,基础化工
301060,医药生物
301061,轻工制造
301062,轻工制造
301063,机械设备
301065,医药生物
301066,纺织服饰
301067,电子
301068,环保
301069,基础化工
301070,机械设备
301071,基础化工
301072,汽车
301073,社会服务
301075,医药生物
301076,基础化工
301077,基础化工
301078,商贸零售
301079,机械设备
301080,医药生物
301081,环保
301082,电力设备
301083,机械设备
301085,计算机
301086,电子
301087,医药生物
301088,纺织服饰
301089,医药生物
301090,基础化工
301091,建筑装饰
301092,基础化工
301093,医药生物
301095,计算机
301096,医药生物
301097,医药生物
301098,建筑装饰
301099,电子
301100,基础化工
301101,轻工制造
301102,传媒
301103,医药生物
301105,机械设备
301106,电子
301107,机械设备
301108,美容护理
301109,环保
301110,商贸零售
301111,医药生物
301112,机械设备
301113,轻工制造
301115,社会服务
301116,农林牧渔
301117,计算机
301118,基础化工
301119,汽车
301120,电力设备
301121,电力设备
301122,医药生物
301123,电子
301125,机械设备
301126,医药生物
301127,环保
301128,机械设备
301129,机械设备
301130,医药生物
301131,基础化工
301132,电子
301133,汽车
301135,家用电器
301136,建筑装饰
301137,机械设备
301138,机械设备
301139,通信
301141,有色金属
301148,环保
301149,基础化工
301150,电力设备
301151,机械设备
301152,电力设备
301153,计算机
301155,电力设备
301156,基础化工
301157,电力设备
301158,机械设备
301159,计算机
301160,钢铁
301161,机械设备
301162,计算机
301163,电力设备
301165,通信
301166,医药生物
301167,建筑装饰
301168,电力设备
301169,社会服务
301170,汽车
301171,传媒
301172,计算机
301173,汽车
301175,环保
301176,电子
301177,纺织服饰
301178,计算机
301179,电力设备
301180,电子
301181,汽车
301182,计算机
301183,电子
301185,计算机
301186,汽车
301187,家用电器
301188,医药生物
301189,电子
301190,基础化工
301191,通信
301192,汽车
301193,轻工制造
301195,计算机
301196,基础化工
301197,机械设备
301198,轻工制造
301199,机械设备
301200,机械设备
301201,医药生物
301202,通信
301203,环保
301205,通信
301206,基础化工
301207,医药生物
301208,计算机
301209,基础化工
301210,电力设备
301211,医药生物
301212,基础化工
301213,国防军工
301215,汽车
301216,基础化工
301217,电力设备
301218,计算机
301219,有色金属
301220,基础化工
301221,汽车
301222,电力设备
301223,轻工制造
301225,汽车
301226,电力设备
301227,轻工制造
301228,社会服务
301229,汽车
301230,医药生物
301231,传媒
301232,电力设备
301233,汽车
301234,医药生物
301235,医药生物
301236,计算机
301237,基础化工
301238,电力设备
301239,医药生物
301246,医药生物
301248,计算机
301251,电子
301252,家用电器
301255,机械设备
301256,基础化工
301257,医药生物
301258,医药生物
301259,环保
301260,机械设备
301261,机械设备
301262,传媒
301263,医药生物
301265,环保
301266,电力设备
301267,医药生物
301268,机械设备
301269,计算机
301270,计算机
301272,机械设备
301273,机械设备
301275,电子
301276,纺织服饰
301277,医药生物
301278,电力设备
301279,机械设备
301280,家用电器
301281,医药生物
301282,电子
301283,基础化工
301285,电子
301286,基础化工
301287,轻工制造
301288,环保
301289,社会服务
301290,医药生物
301291,电力设备
301292,电力设备
301293,医药生物
301295,电力设备
301296,轻工制造
301297,电子
301298,汽车
301299,传媒
301300,基础化工
301301,医药生物
301302,国防军工
301303,机械设备
301305,环保
301306,国防军工
301307,通信
301308,电子
301309,机械设备
301310,汽车
301311,机械设备
301312,机械设备
301313,传媒
301314,通信
301315,计算机
301316,计算机
301317,机械设备
301318,计算机
301319,电子
301320,机械设备
301321,电子
301322,汽车
301323,有色金属
301325,电力设备
301326,电子
301327,电力设备
301328,电子
301329,电子
301330,计算机
301331,医药生物
301332,家用电器
301333,医药生物
301335,轻工制造
301336,轻工制造
301337,计算机
301338,机械设备
301339,计算机
301345,汽车
301348,电子
301349,电力设备
301353,机械设备
301355,轻工制造
301356,轻工制造
301357,国防军工
301358,电力设备
301359,电子
301360,机械设备
301361,电力设备
301362,家用电器
301363,医药生物
301365,建筑装饰
301366,电子
301367,医药生物
301368,机械设备
301369,电子
301370,医药生物
301371,美容护理
301372,环保
301373,基础化工
301376,轻工制造
301377,机械设备
301378,计算机
301379,电子
301380,通信
301381,商贸零售
301382,通信
301383,电子
301386,电力设备
301387,电子
301388,电力设备
301389,电子
301390,建筑装饰
301391,计算机
301392,机械设备
301393,医药生物
301395,基础化工
301396,计算机
301397,汽车
301398,汽车
301399,机械设备
301408,医药生物
301413,机械设备
301418,机械设备
301419,通信
301421,电子
301428,通信
301429,建筑材料
301439,电力设备
301446,机械设备
301448,机械设备
301449,社会服务
301456,电力设备
301458,电子
301459,基础化工
301468,机械设备
301469,轻工制造
301479,电子
301486,电子
301487,电力设备
301488,汽车
301489,电子
301491,电子
301498,农林牧渔
301499,汽车
301500,环保
301501,轻工制造
301502,电力设备
301503,计算机
301505,建筑装饰
301507,医药生物
301508,社会服务
301509,医药生物
301510,机械设备
301511,电力设备
301512,机械设备
301513,电力设备
301515,医药生物
301516,电力设备
301517,国防军工
301518,基础化工
301519,环保
301520,医药生物
301522,有色金属
301525,机械设备
301526,建筑材料
301528,机械设备
301529,汽车
301531,有色金属
301533,机械设备
301535,汽车
301536,电子
301538,基础化工
301539,汽车
301548,机械设备
301550,汽车
301551,传媒
301552,汽车
301555,基础化工
301556,计算机
301557,电力设备
301558,商贸零售
301559,机械设备
301560,汽车
301563,电子
301565,基础化工
301566,电子
301567,电子
301568,机械设备
301571,国防军工
301575,轻工制造
301577,通信
301578,家用电器
301580,医药生物
301581,汽车
301584,医药生物
301585,基础化工
301586,国防军工
301587,电力设备
301588,轻工制造
301589,计算机
301590,电力设备
301591,基础化工
301592,国防军工
301595,轻工制造
301596,机械设备
301598,机械设备
301599,电力设备
301600,计算机
301601,机械设备
301602,医药生物
301603,机械设备
301606,电子
301607,汽车
301608,计算机
301609,电力设备
301611,电子
301613,汽车
301616,机械设备
301617,基础化工
301618,基础化工
301622,有色金属
301626,电子
301628,电子
301629,电子
301630,电子
301631,汽车
301632,社会服务
301633,机械设备
301636,电力设备
301638,计算机
301656,汽车
301658,电力设备
301662,电力设备
301665,基础化工
301666,电子
301667,汽车
301668,电力设备
301669,电力设备
301678,电子
301680,汽车
301682,国防军工
301683,基础化工
301687,基础化工
301696,电力设备
302132,国防军工
600000,银行
600004,交通运输
600006,汽车
600007,房地产
600008,环保
600009,交通运输
600010,钢铁
600011,公用事业
600012,交通运输
600015,银行
600016,银行
600017,交通运输
600018,交通运输
600019,钢铁
600020,交通运输
600021,公用事业
600022,钢铁
600023,公用事业
600025,公用事业
600026,交通运输
600027,公用事业
600028,石油石化
600029,交通运输
600030,非银金融
600031,机械设备
600032,公用事业
600033,交通运输
600035,交通运输
600036,银行
600037,传媒
600038,国防军工
600039,建筑装饰
600048,房地产
600050,通信
600051,综合
600052,公用事业
600053,非银金融
600054,社会服务
600055,医药生物
600056,医药生物
600057,交通运输
600058,商贸零售
600059,食品饮料
600060,家用电器
600061,非银金融
600062,医药生物
600063,基础化工
600064,房地产
600066,汽车
600067,电力设备
600071,电子
600072,电力设备
600073,食品饮料
600075,基础化工
600076,轻工制造
600078,基础化工
600079,医药生物
600080,医药生物
600081,汽车
600082,房地产
600084,食品饮料
600085,医药生物
600088,传媒
600089,电力设备
600094,房地产
600095,非银金融
600096,基础化工
600097,农林牧渔
600098,公用事业
600099,汽车
600100,计算机
600101,公用事业
600103,轻工制造
600104,汽车
600105,通信
600106,交通运输
600107,纺织服饰
600108,农林牧渔
600109,非银金融
600110,电力设备
600111,有色金属
600113,商贸零售
600114,机械设备
600115,交通运输
600116,公用事业
600117,钢铁
600118,国防军工
600119,交通运输
600120,非银金融
600121,煤炭
600123,煤炭
600125,交通运输
600126,钢铁
600127,农林牧渔
600128,商贸零售
600129,医药生物
600130,电子
600131,计算机
600132,食品饮料
600133,环保
600135,基础化工
600136,房地产
600137,纺织服饰
600138,社会服务
600141,基础化工
600143,基础化工
600148,汽车
600149,公用事业
600150,国防军工
600151,电力设备
600152,电力设备
600153,交通运输
600155,非银金融
600156,纺织服饰
600157,煤炭
600158,社会服务
600159,房地产
600160,基础化工
600161,医药生物
600162,房地产
600163,公用事业
600165,基础化工
600166,汽车
600167,公用事业
600168,环保
600169,机械设备
600170,建筑装饰
600171,电子
600172,机械设备
600173,房地产
600176,建筑材料
600177,纺织服饰
600178,汽车
600179,交通运输
600180,交通运输
600182,汽车
600183,电子
600184,国防军工
600185,商贸零售
600186,食品饮料
600187,环保
600188,煤炭
600189,食品饮料
600191,农林牧渔
600192,电力设备
600193,建筑装饰
600195,农林牧渔
600196,医药生物
600197,食品饮料
600198,通信
600199,食品饮料
600201,农林牧渔
600202,机械设备
600203,电子
600206,电子
600207,电力设备
600208,房地产
600210,轻工制造
600211,医药生物
600212,电力设备
600215,机械设备
600216,医药生物
600217,环保
600218,汽车
600219,有色金属
600221,交通运输
600222,医药生物
600223,美容护理
600226,公用事业
600227,基础化工
600228,传媒
600229,传媒
600230,基础化工
600231,钢铁
600232,机械设备
600233,交通运输
600234,建筑装饰
600235,轻工制造
600236,公用事业
600237,电子
600238,食品饮料
600239,房地产
600241,电力设备
600243,机械设备
600246,房地产
600248,建筑装饰
600249,美容护理
600250,商贸零售
600251,农林牧渔
600252,医药生物
600255,有色金属
600256,石油石化
600257,农林牧渔
600258,社会服务
600259,有色金属
600261,家用电器
600262,机械设备
600265,农林牧渔
600266,房地产
600267,医药生物
600268,电力设备
600269,交通运输
600271,计算机
600272,医药生物
600273,基础化工
600276,医药生物
600278,商贸零售
600279,交通运输
600280,商贸零售
600281,有色金属
600282,钢铁
600283,环保
600284,建筑装饰
600285,医药生物
600287,商贸零售
600288,计算机
600289,通信
600292,环保
600293,建筑材料
600295,钢铁
600298,食品饮料
600299,基础化工
600300,食品饮料
600301,有色金属
600302,机械设备
600303,汽车
600305,食品饮料
600307,钢铁
600308,轻工制造
600309,基础化工
600310,公用事业
600312,电力设备
600313,农林牧渔
600315,美容护理
600316,国防军工
600318,非银金融
600319,基础化工
600320,机械设备
600322,房地产
600323,环保
600325,房地产
600326,建筑材料
600327,商贸零售
600328,基础化工
600329,医药生物
600330,电子
600331,基础化工
600332,医药生物
600333,公用事业
600335,汽车
600336,家用电器
600337,轻工制造
600338,有色金属
600339,石油石化
600340,房地产
600343,机械设备
600345,通信
600346,石油石化
600348,煤炭
600350,交通运输
600351,医药生物
600352,基础化工
600353,电子
600354,农林牧渔
600356,轻工制造
600358,传媒
600359,农林牧渔
600360,电子
600361,有色金属
600362,有色金属
600363,电子
600365,商贸零售
600366,有色金属
600367,基础化工
600368,交通运输
600369,非银金融
600370,基础化工
600371,农林牧渔
600372,国防军工
600373,传媒
600375,汽车
600376,房地产
600377,交通运输
600378,基础化工
600379,电力设备
600380,医药生物
600381,食品饮料
600382,钢铁
600383,房地产
600386,汽车
600388,环保
600389,基础化工
600390,非银金融
600391,国防军工
600392,有色金属
600395,煤炭
600396,公用事业
600397,煤炭
600398,纺织服饰
600399,钢铁
600400,纺织服饰
600403,煤炭
600405,电力设备
600406,电力设备
600408,煤炭
600409,基础化工
600410,计算机
600415,商贸零售
600416,电力设备
600418,汽车
600419,食品饮料
600420,医药生物
600422,医药生物
600423,基础化工
600425,建筑材料
600426,基础化工
600428,交通运输
600429,食品饮料
600433,轻工制造
600435,国防军工
600436,医药生物
600438,电力设备
600439,纺织服饰
600444,机械设备
600446,计算机
600448,纺织服饰
600449,建筑材料
600452,公用事业
600455,计算机
600456,有色金属
600458,机械设备
600459,有色金属
600460,电子
600461,环保
600463,房地产
600467,农林牧渔
600468,电力设备
600469,汽车
600470,基础化工
600475,公用事业
600476,计算机
600477,建筑装饰
600478,电力设备
600479,医药生物
600480,汽车
600481,电力设备
600482,电力设备
600483,公用事业
600486,基础化工
600487,通信
600488,医药生物
600489,有色金属
600490,有色金属
600491,建筑装饰
600493,纺织服饰
600495,机械设备
600496,建筑装饰
600497,有色金属
600498,通信
600499,机械设备
600500,基础化工
600501,机械设备
600502,建筑装饰
600503,房地产
600505,公用事业
600506,石油石化
600507,钢铁
600508,煤炭
600509,公用事业
600510,房地产
600511,医药生物
600512,建筑装饰
600513,医药生物
600515,房地产
600516,钢铁
600517,非银金融
600518,医药生物
600519,食品饮料
600520,机械设备
600521,医药生物
600522,通信
600523,汽车
600525,电力设备
600526,环保
600527,纺织服饰
600528,机械设备
600529,医药生物
600530,食品饮料
600531,有色金属
600533,房地产
600535,医药生物
600536,计算机
600537,电力设备
600538,医药生物
600539,商贸零售
600540,农林牧渔
600543,食品饮料
600545,机械设备
600546,煤炭
600547,有色金属
600548,交通运输
600549,有色金属
600550,电力设备
600551,传媒
600552,电子
600556,传媒
600557,医药生物
600558,机械设备
600559,食品饮料
600560,机械设备
600561,交通运输
600562,国防军工
600563,电子
600566,医药生物
600567,轻工制造
600568,医药生物
600569,钢铁
600570,计算机
600571,计算机
600572,医药生物
600573,食品饮料
600575,煤炭
600576,社会服务
600577,电力设备
600578,公用事业
600579,机械设备
600580,电力设备
600581,钢铁
600582,机械设备
600583,石油石化
600584,电子
600585,建筑材料
600586,建筑材料
600587,医药生物
600588,计算机
600589,计算机
600590,国防军工
600592,机械设备
600593,社会服务
600594,医药生物
600595,有色金属
600596,基础化工
600597,食品饮料
600598,农林牧渔
600600,食品饮料
600601,电子
600602,计算机
600603,交通运输
600604,房地产
600605,商贸零售
600606,房地产
600608,商贸零售
600609,汽车
600610,基础化工
600611,交通运输
600612,纺织服饰
600613,医药生物
600615,有色金属
600616,食品饮料
600617,公用事业
600618,基础化工
600619,家用电器
600620,综合
600621,非银金融
600622,房地产
600623,基础化工
600624,医药生物
600626,汽车
600628,商贸零售
600629,建筑装饰
600630,纺织服饰
600633,传媒
600635,公用事业
600637,传媒
600638,房地产
600639,房地产
600640,传媒
600641,房地产
600642,公用事业
600643,非银金融
600644,公用事业
600645,医药生物
600648,房地产
600649,房地产
600650,交通运输
600651,汽车
600653,汽车
600654,计算机
600655,商贸零售
600657,房地产
600658,房地产
600660,汽车
600661,社会服务
600662,社会服务
600663,房地产
600664,医药生物
600665,房地产
600666,电子
600667,建筑装饰
600668,建筑材料
600671,医药生物
600673,综合
600674,公用事业
600675,房地产
600676,汽车
600678,建筑材料
600679,汽车
600681,公用事业
600682,综合
600683,房地产
600684,房地产
600685,国防军工
600686,汽车
600688,石油石化
600689,综合
600690,家用电器
600691,基础化工
600692,房地产
600693,商贸零售
600694,商贸零售
600697,商贸零售
600698,汽车
600699,汽车
600702,食品饮料
600703,电子
600704,交通运输
600706,社会服务
600707,电子
600708,房地产
600710,商贸零售
600711,有色金属
600712,商贸零售
600713,医药生物
600714,基础化工
600715,传媒
600716,房地产
600717,交通运输
600718,计算机
600719,公用事业
600720,建筑装饰
600721,医药生物
600722,基础化工
600724,房地产
600725,煤炭
600726,公用事业
600727,基础化工
600728,计算机
600729,商贸零售
600730,社会服务
600731,基础化工
600732,电力设备
600733,汽车
600734,通信
600735,纺织服饰
600736,房地产
600737,农林牧渔
600738,商贸零售
600739,医药生物
600740,煤炭
600741,汽车
600742,汽车
600743,房地产
600744,公用事业
600745,电子
600746,基础化工
600748,房地产
600749,社会服务
600750,医药生物
600751,交通运输
600753,交通运输
600754,社会服务
600755,交通运输
600756,计算机
600757,传媒
600758,煤炭
600759,石油石化
600760,国防军工
600761,机械设备
600763,医药生物
600764,国防军工
600765,国防军工
600768,有色金属
600769,环保
600770,综合
600771,医药生物
600773,房地产
600774,医药生物
600775,通信
600776,通信
600777,石油石化
600778,商贸零售
600779,食品饮料
600780,公用事业
600782,钢铁
600783,机械设备
600784,基础化工
600785,商贸零售
600787,交通运输
600789,医药生物
600790,商贸零售
600791,房地产
600792,煤炭
600793,轻工制造
600794,交通运输
600795,公用事业
600796,环保
600797,计算机
600798,交通运输
600800,石油石化
600801,建筑材料
600802,建筑材料
600803,公用事业
600805,综合
600807,医药生物
600808,钢铁
600809,食品饮料
600810,基础化工
600812,医药生物
600814,商贸零售
600815,机械设备
600816,非银金融
600817,环保
600818,汽车
600819,建筑材料
600820,建筑装饰
600821,公用事业
600822,汽车
600824,商贸零售
600825,传媒
600826,社会服务
600827,商贸零售
600828,商贸零售
600829,医药生物
600830,非银金融
600831,传媒
600833,医药生物
600834,交通运输
600835,机械设备
600838,商贸零售
600839,家用电器
600841,汽车
600843,机械设备
600844,基础化工
600845,计算机
600846,建筑装饰
600847,电力设备
600848,房地产
600850,计算机
600851,医药生物
600853,建筑装饰
600854,房地产
600855,国防军工
600857,商贸零售
600858,商贸零售
600859,商贸零售
600860,机械设备
600861,社会服务
600862,国防军工
600863,公用事业
600864,非银金融
600865,商贸零售
600866,基础化工
600867,医药生物
600868,公用事业
600869,电力设备
600871,石油石化
600872,食品饮料
600873,基础化工
600874,环保
600875,电力设备
600876,建筑材料
600877,电子
600879,国防军工
600880,社会服务
600881,综合
600882,食品饮料
600883,农林牧渔
600884,电力设备
600885,电力设备
600886,公用事业
600887,食品饮料
600888,有色金属
600889,基础化工
600892,传媒
600893,国防军工
600894,机械设备
600895,房地产
